[0.044s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tm_models -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tm_models
[0.242s] -- The C compiler identification is GNU 9.3.0
[0.381s] -- The CXX compiler identification is GNU 9.3.0
[0.388s] -- Check for working C compiler: /usr/bin/cc
[0.592s] -- Check for working C compiler: /usr/bin/cc -- works
[0.593s] -- Detecting C compiler ABI info
[0.769s] -- Detecting C compiler ABI info - done
[0.787s] -- Detecting C compile features
[0.787s] -- Detecting C compile features - done
[0.789s] -- Check for working CXX compiler: /usr/bin/c++
[1.042s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.042s] -- Detecting CXX compiler ABI info
[1.277s] -- Detecting CXX compiler ABI info - done
[1.302s] -- Detecting CXX compile features
[1.304s] -- Detecting CXX compile features - done
[1.310s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.372s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.372s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.884s] -- Configuring done
[1.886s] -- Generating done
[1.888s] -- Build files have been written to: /home/gy/Omron_MoMa_ROS2/build/tm_models
[1.895s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tm_models -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tm_models
[1.901s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_MoMa_ROS2/build/tm_models -- -j4 -l4
[1.995s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_MoMa_ROS2/build/tm_models -- -j4 -l4
[2.098s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_MoMa_ROS2/build/tm_models
[2.146s] -- Install configuration: ""
[2.146s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
[2.146s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
[2.146s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
