[0.056s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tmr_description
[0.177s] -- The C compiler identification is GNU 9.3.0
[0.283s] -- The CXX compiler identification is GNU 9.3.0
[0.287s] -- Check for working C compiler: /usr/bin/cc
[0.397s] -- Check for working C compiler: /usr/bin/cc -- works
[0.399s] -- Detecting C compiler ABI info
[0.532s] -- Detecting C compiler ABI info - done
[0.538s] -- Detecting C compile features
[0.539s] -- Detecting C compile features - done
[0.541s] -- Check for working CXX compiler: /usr/bin/c++
[0.650s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.652s] -- Detecting CXX compiler ABI info
[0.758s] -- Detecting CXX compiler ABI info - done
[0.779s] -- Detecting CXX compile features
[0.787s] -- Detecting CXX compile features - done
[0.791s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.828s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[0.828s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.131s] -- Configuring done
[1.134s] -- Generating done
[1.134s] -- Build files have been written to: /home/gy/Omron_MoMa_ROS2/build/tmr_description
[1.141s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tmr_description
[1.141s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_MoMa_ROS2/build/tmr_description -- -j4 -l4
[1.203s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_MoMa_ROS2/build/tmr_description -- -j4 -l4
[1.247s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_MoMa_ROS2/build/tmr_description
[1.260s] -- Install configuration: ""
[1.260s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[1.260s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[1.260s] -- Installing: /home/gy/Omron_MoMa_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
