[0.026s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tm_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tm_models
[0.060s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.094s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.328s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.412s] -- Configuring done
[0.412s] -- Generating done
[0.419s] -- Build files have been written to: /home/gy/Omron_MoMa_ROS2/build/tm_models
[0.419s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_MoMa_ROS2/src/Omron_TM_ROS2/src/tm_models -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_MoMa_ROS2/install/tm_models
[0.420s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_MoMa_ROS2/build/tm_models -- -j4 -l4
[0.475s] Invoked command in '/home/gy/Omron_MoMa_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_MoMa_ROS2/build/tm_models -- -j4 -l4
[0.516s] Invoking command in '/home/gy/Omron_MoMa_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_MoMa_ROS2/build/tm_models
[0.526s] -- Install configuration: ""
[0.529s] -- Execute custom install script
[0.529s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
[0.548s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
[0.564s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
[0.608s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
[0.636s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/environment/path.sh
[0.666s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/environment/path.dsv
[0.692s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/local_setup.bash
[0.709s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/local_setup.sh
[0.735s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/local_setup.zsh
[0.759s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/local_setup.dsv
[0.774s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/package.dsv
[0.791s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/ament_index/resource_index/packages/tm_models
[0.806s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig.cmake
[0.826s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig-version.cmake
[0.848s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/package.xml
[0.866s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/launch/tm12_upload.launch
[0.897s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/launch/view_robot.rviz
[0.925s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/launch/view_tm12.launch
[0.942s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/common.gazebo.xacro
[0.980s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm.gazebo.xacro
[0.993s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm.transmission.xacro
[1.006s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf
[1.018s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf.xacro
[1.029s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm12_robot.urdf.xacro
[1.048s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_700.urdf.xacro
[1.076s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_700_robot.urdf.xacro
[1.100s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_900.urdf.xacro
[1.125s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_robot.urdf.xacro
[1.137s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_simple.urdf
[1.149s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm1_c.STL
[1.160s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_arm2_c.STL
[1.173s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm12_base_c.STL
[1.180s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_01_c.STL
[1.194s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.STL
[1.210s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_100w_02_c.stl
[1.216s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_400w_01_c.STL
[1.224s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_750w_01_c.STL
[1.253s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/collision/tm_ee_c.stl
[1.278s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.mtl
[1.284s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.obj
[1.301s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm1.stl
[1.316s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.mtl
[1.325s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.obj
[1.345s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_arm2.stl
[1.366s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.mtl
[1.380s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.obj
[1.393s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm12_base.stl
[1.403s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.mtl
[1.414s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.obj
[1.427s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_01.stl
[1.444s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.mtl
[1.450s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.obj
[1.463s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_100w_02.stl
[1.492s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.mtl
[1.508s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.obj
[1.514s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_750w_01.stl
[1.527s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.mtl
[1.536s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.obj
[1.568s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm12_1300/visual/tm_ee.stl
[1.571s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm1_c.STL
[1.591s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/collision/tm5_700_arm2_c.STL
[1.610s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.mtl
[1.629s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.obj
[1.655s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm1.stl
[1.673s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.mtl
[1.701s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.obj
[1.733s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_700/visual/tm5_700_arm2.stl
[1.766s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm1_c.STL
[1.793s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_900_arm2_c.STL
[1.812s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm5_base_c.STL
[1.837s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_01_c.STL
[1.858s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.STL
[1.868s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_100w_02_c.stl
[1.895s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_400w_01_c.STL
[1.914s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/collision/tm_ee_c.stl
[1.935s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.mtl
[1.954s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.obj
[1.954s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm1.stl
[1.989s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.mtl
[2.020s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.obj
[2.044s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_900_arm2.stl
[2.065s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.mtl
[2.085s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.obj
[2.103s] -- Symlinking: /home/gy/Omron_MoMa_ROS2/install/tm_models/share/tm_models/meshes/tm5_900/visual/tm5_base.stl
